2026-08-07 08:35:39 Starting Lynis 3.0.7 with PID 2902, build date 2022-01-18
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 ### 2007-2021, CISOfy - https://cisofy.com/lynis/ ###
2026-08-07 08:35:39 Checking permissions of /usr/share/lynis/include/profiles
2026-08-07 08:35:39 File permissions are OK
2026-08-07 08:35:39 Reading profile/configuration /etc/lynis/default.prf
2026-08-07 08:35:39 Action: created temporary file /tmp/lynis.XHyMjjWjXe
2026-08-07 08:35:39 Language set via profile to ''
2026-08-07 08:35:39 Plugin 'authentication' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'compliance' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'configuration' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'control-panels' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'crypto' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'dns' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'docker' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-systems' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'firewalls' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'forensics' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'hardware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-detection' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-prevention' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'kernel' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'malware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'memory' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'nginx' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'pam' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'processes' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'security-modules' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'software' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'system-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'systemd' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'users' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'debian' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Set option to default value: NTPD_ROLE --> client
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 EOL check: 255
2026-08-07 08:35:39 Note: the end-of-life of 'Ubuntu 22.04.5 LTS' could not be checked. Entry missing in software-eol.db?
2026-08-07 08:35:39 Program version:           3.0.7
2026-08-07 08:35:41 Binary: /sbin/cryptsetup
2026-08-07 08:35:41   Found known binary: cryptsetup (Encryption tool) - /sbin/cryptsetup
2026-08-07 08:35:41 Binary: /sbin/cryptsetup-reencrypt
2026-08-07 08:35:41 Binary: /sbin/cryptsetup-ssh
2026-08-07 08:35:41 Binary: /sbin/ctrlaltdel
2026-08-07 08:35:41 Binary: /sbin/dcb
2026-08-07 08:35:41 Binary: /sbin/debugfs
2026-08-07 08:35:41 Binary: /sbin/delgroup
2026-08-07 08:35:41 Binary: /sbin/deluser
2026-08-07 08:35:41 Binary: /sbin/depmod
2026-08-07 08:35:41 Binary: /sbin/devlink
2026-08-07 08:35:41 Binary: /sbin/dhclient
2026-08-07 08:35:41 Binary: /sbin/dhclient-script
2026-08-07 08:35:41 Binary: /sbin/dmeventd
2026-08-07 08:35:41 Binary: /sbin/dmidecode
2026-08-07 08:35:41 Binary: /sbin/dmsetup
2026-08-07 08:35:41 Binary: /sbin/dmstats
2026-08-07 08:35:41 Binary: /sbin/dnsmasq
2026-08-07 08:35:41 Binary: /sbin/dosfsck
2026-08-07 08:35:41 Binary: /sbin/dosfslabel
2026-08-07 08:35:41 Binary: /sbin/dpkg-preconfigure
2026-08-07 08:35:41 Binary: /sbin/dpkg-reconfigure
2026-08-07 08:35:41 Binary: /sbin/dumpe2fs
2026-08-07 08:35:41 Binary: /sbin/e2freefrag
2026-08-07 08:35:41 Binary: /sbin/e2fsck
2026-08-07 08:35:41 Binary: /sbin/e2image
2026-08-07 08:35:41 Binary: /sbin/e2label
2026-08-07 08:35:41 Binary: /sbin/e2mmpstatus
2026-08-07 08:35:41 Binary: /sbin/e2scrub
2026-08-07 08:35:41 Binary: /sbin/e2scrub_all
2026-08-07 08:35:41 Binary: /sbin/e2undo
2026-08-07 08:35:41 Binary: /sbin/e4crypt
2026-08-07 08:35:41 Binary: /sbin/e4defrag
2026-08-07 08:35:41 Binary: /sbin/ebtables
2026-08-07 08:35:41 Binary: /sbin/ebtables-nft
2026-08-07 08:35:41 Binary: /sbin/ebtables-nft-restore
2026-08-07 08:35:41 Binary: /sbin/ebtables-nft-save
2026-08-07 08:35:41 Binary: /sbin/ebtables-restore
2026-08-07 08:35:41 Binary: /sbin/ebtables-save
2026-08-07 08:35:41 Binary: /sbin/era_check
2026-08-07 08:35:41 Binary: /sbin/era_dump
2026-08-07 08:35:41 Binary: /sbin/era_invalidate
2026-08-07 08:35:41 Binary: /sbin/era_restore
2026-08-07 08:35:41 Binary: /sbin/ethtool
2026-08-07 08:35:41 Binary: /sbin/faillock
2026-08-07 08:35:41 Binary: /sbin/fatlabel
2026-08-07 08:35:41 Binary: /sbin/fdisk
2026-08-07 08:35:41 Binary: /sbin/filefrag
2026-08-07 08:35:41 Binary: /sbin/findfs
2026-08-07 08:35:41 Binary: /sbin/fixparts
2026-08-07 08:35:41 Binary: /sbin/fsadm
2026-08-07 08:35:41 Binary: /sbin/fsck
2026-08-07 08:35:41 Binary: /sbin/fsck.btrfs
2026-08-07 08:35:41 Binary: /sbin/fsck.cramfs
2026-08-07 08:35:41 Binary: /sbin/fsck.ext2
2026-08-07 08:35:41 Binary: /sbin/fsck.ext3
2026-08-07 08:35:41 Binary: /sbin/fsck.ext4
2026-08-07 08:35:41 Binary: /sbin/fsck.fat
2026-08-07 08:35:41 Binary: /sbin/fsck.minix
2026-08-07 08:35:41 Binary: /sbin/fsck.msdos
2026-08-07 08:35:41 Binary: /sbin/fsck.vfat
2026-08-07 08:35:41 Binary: /sbin/fsck.xfs
2026-08-07 08:35:41 Binary: /sbin/fsfreeze
2026-08-07 08:35:41 Binary: /sbin/fstab-decode
2026-08-07 08:35:41 Binary: /sbin/fstrim
2026-08-07 08:35:41 Binary: /sbin/gdisk
2026-08-07 08:35:41 Binary: /sbin/genl
2026-08-07 08:35:41 Binary: /sbin/getcap
2026-08-07 08:35:41 Binary: /sbin/getpcaps
2026-08-07 08:35:41 Binary: /sbin/getty
2026-08-07 08:35:41 Binary: /sbin/groupadd
2026-08-07 08:35:41 Binary: /sbin/groupdel
2026-08-07 08:35:41 Binary: /sbin/groupmems
2026-08-07 08:35:41 Binary: /sbin/groupmod
2026-08-07 08:35:41 Binary: /sbin/grpck
2026-08-07 08:35:41 Binary: /sbin/grpconv
2026-08-07 08:35:41 Binary: /sbin/grpunconv
2026-08-07 08:35:41 Binary: /sbin/grub-bios-setup
2026-08-07 08:35:41 Binary: /sbin/grub-install
2026-08-07 08:35:41 Binary: /sbin/grub-macbless
2026-08-07 08:35:41 Binary: /sbin/grub-mkconfig
2026-08-07 08:35:41 Binary: /sbin/grub-mkdevicemap
2026-08-07 08:35:41 Binary: /sbin/grub-probe
2026-08-07 08:35:41 Binary: /sbin/grub-reboot
2026-08-07 08:35:41 Binary: /sbin/grub-set-default
2026-08-07 08:35:41 Binary: /sbin/halt
2026-08-07 08:35:41 Binary: /sbin/hdparm
2026-08-07 08:35:41 Binary: /sbin/httxt2dbm
2026-08-07 08:35:41 Binary: /sbin/hwclock
2026-08-07 08:35:41 Binary: /sbin/iconvconfig
2026-08-07 08:35:41 Binary: /sbin/init
2026-08-07 08:35:41 Binary: /sbin/insmod
2026-08-07 08:35:41 Binary: /sbin/install-menu
2026-08-07 08:35:41 Binary: /sbin/installkernel
2026-08-07 08:35:41 Binary: /sbin/integritysetup
2026-08-07 08:35:41 Binary: /sbin/invoke-rc.d
2026-08-07 08:35:41 Binary: /sbin/ip
2026-08-07 08:35:41 Binary: /sbin/ip6tables
2026-08-07 08:35:41 Binary: /sbin/ip6tables-apply
2026-08-07 08:35:41 Binary: /sbin/ip6tables-legacy
2026-08-07 08:35:41 Binary: /sbin/ip6tables-legacy-restore
2026-08-07 08:35:41 Binary: /sbin/ip6tables-legacy-save
2026-08-07 08:35:41 Binary: /sbin/ip6tables-nft
2026-08-07 08:35:41 Binary: /sbin/ip6tables-nft-restore
2026-08-07 08:35:41 Binary: /sbin/ip6tables-nft-save
2026-08-07 08:35:41 Binary: /sbin/ip6tables-restore
2026-08-07 08:35:41 Binary: /sbin/ip6tables-restore-translate
2026-08-07 08:35:41 Binary: /sbin/ip6tables-save
2026-08-07 08:35:41 Binary: /sbin/ip6tables-translate
2026-08-07 08:35:41 Binary: /sbin/iptables
2026-08-07 08:35:41 Binary: /sbin/iptables-apply
2026-08-07 08:35:41 Binary: /sbin/iptables-legacy
2026-08-07 08:35:41 Binary: /sbin/iptables-legacy-restore
2026-08-07 08:35:41 Binary: /sbin/iptables-legacy-save
2026-08-07 08:35:41 Binary: /sbin/iptables-nft
2026-08-07 08:35:41 Binary: /sbin/iptables-nft-restore
2026-08-07 08:35:41 Binary: /sbin/iptables-nft-save
2026-08-07 08:35:41 Binary: /sbin/iptables-restore
2026-08-07 08:35:41 Binary: /sbin/iptables-restore-translate
2026-08-07 08:35:41 Binary: /sbin/iptables-save
2026-08-07 08:35:41 Binary: /sbin/iptables-translate
2026-08-07 08:35:41 Binary: /sbin/irqbalance
2026-08-07 08:35:41 Binary: /sbin/irqbalance-ui
2026-08-07 08:35:41 Binary: /sbin/iscsi-iname
2026-08-07 08:35:41 Binary: /sbin/iscsi_discovery
2026-08-07 08:35:41 Binary: /sbin/iscsiadm
2026-08-07 08:35:41 Binary: /sbin/iscsid
2026-08-07 08:35:41 Binary: /sbin/iscsistart
2026-08-07 08:35:41 Binary: /sbin/isosize
2026-08-07 08:35:41 Binary: /sbin/iucode-tool
2026-08-07 08:35:41 Binary: /sbin/iucode_tool
2026-08-07 08:35:41 Binary: /sbin/kbdrate
2026-08-07 08:35:41 Binary: /sbin/killall5
2026-08-07 08:35:41 Binary: /sbin/kpartx
2026-08-07 08:35:41 Binary: /sbin/ldattach
2026-08-07 08:35:41 Binary: /sbin/ldconfig
2026-08-07 08:35:41 Binary: /sbin/ldconfig.real
2026-08-07 08:35:41 Binary: /sbin/locale-gen
2026-08-07 08:35:41 Binary: /sbin/logrotate
2026-08-07 08:35:41 Binary: /sbin/logsave
2026-08-07 08:35:41 Binary: /sbin/losetup
2026-08-07 08:35:41 Binary: /sbin/lsmod
2026-08-07 08:35:41 Binary: /sbin/luksformat
2026-08-07 08:35:41 Binary: /sbin/lvchange
2026-08-07 08:35:41 Binary: /sbin/lvconvert
2026-08-07 08:35:41 Binary: /sbin/lvcreate
2026-08-07 08:35:41 Binary: /sbin/lvdisplay
2026-08-07 08:35:41   Found known binary: lvdisplay (LVM tool) - /sbin/lvdisplay
2026-08-07 08:35:41 Binary: /sbin/lvextend
2026-08-07 08:35:41 Binary: /sbin/lvm
2026-08-07 08:35:41 Binary: /sbin/lvmconfig
2026-08-07 08:35:41 Binary: /sbin/lvmdiskscan
2026-08-07 08:35:41 Binary: /sbin/lvmdump
2026-08-07 08:35:41 Binary: /sbin/lvmpolld
2026-08-07 08:35:41 Binary: /sbin/lvmsadc
2026-08-07 08:35:41 Binary: /sbin/lvmsar
2026-08-07 08:35:41 Binary: /sbin/lvreduce
2026-08-07 08:35:41 Binary: /sbin/lvremove
2026-08-07 08:35:41 Binary: /sbin/lvrename
2026-08-07 08:35:41 Binary: /sbin/lvresize
2026-08-07 08:35:41 Binary: /sbin/lvs
2026-08-07 08:35:41 Binary: /sbin/lvscan
2026-08-07 08:35:41 Binary: /sbin/lynis
2026-08-07 08:35:41 Binary: /sbin/make-bcache
2026-08-07 08:35:41 Binary: /sbin/make-ssl-cert
2026-08-07 08:35:41 Binary: /sbin/mdadm
2026-08-07 08:35:41 Binary: /sbin/mdmon
2026-08-07 08:35:41 Binary: /sbin/mkdosfs
2026-08-07 08:35:41 Binary: /sbin/mke2fs
2026-08-07 08:35:41 Binary: /sbin/mkfs
2026-08-07 08:35:41 Binary: /sbin/mkfs.bfs
2026-08-07 08:35:41 Binary: /sbin/mkfs.btrfs
2026-08-07 08:35:41 Binary: /sbin/mkfs.cramfs
2026-08-07 08:35:41 Binary: /sbin/mkfs.ext2
2026-08-07 08:35:41 Binary: /sbin/mkfs.ext3
2026-08-07 08:35:41 Binary: /sbin/mkfs.ext4
2026-08-07 08:35:41 Binary: /sbin/mkfs.fat
2026-08-07 08:35:41 Binary: /sbin/mkfs.minix
2026-08-07 08:35:41 Binary: /sbin/mkfs.msdos
2026-08-07 08:35:41 Binary: /sbin/mkfs.ntfs
2026-08-07 08:35:41 Binary: /sbin/mkfs.vfat
2026-08-07 08:35:41 Binary: /sbin/mkfs.xfs
2026-08-07 08:35:41 Binary: /sbin/mkhomedir_helper
2026-08-07 08:35:41 Binary: /sbin/mkinitramfs
2026-08-07 08:35:41 Binary: /sbin/mklost+found
2026-08-07 08:35:41 Binary: /sbin/mkntfs
2026-08-07 08:35:41 Binary: /sbin/mkswap
2026-08-07 08:35:41 Binary: /sbin/modinfo
2026-08-07 08:35:41 Binary: /sbin/modprobe
2026-08-07 08:35:41 Binary: /sbin/mount.fuse
2026-08-07 08:35:41 Binary: /sbin/mount.fuse3
2026-08-07 08:35:41 Binary: /sbin/mount.lowntfs-3g
2026-08-07 08:35:41 Binary: /sbin/mount.ntfs
2026-08-07 08:35:41 Binary: /sbin/mount.ntfs-3g
2026-08-07 08:35:41 Binary: /sbin/mpathpersist
2026-08-07 08:35:41 Binary: /sbin/multipath
2026-08-07 08:35:41 Binary: /sbin/multipathd
2026-08-07 08:35:41 Binary: /sbin/mysqld
2026-08-07 08:35:41 Binary: /sbin/needrestart
2026-08-07 08:35:41   Found known binary: needrestart (System tool) - /sbin/needrestart
2026-08-07 08:35:41 Binary: /sbin/netfilter-persistent
2026-08-07 08:35:41 Binary: /sbin/netplan
2026-08-07 08:35:41 Binary: /sbin/newusers
2026-08-07 08:35:41 Binary: /sbin/nfnl_osf
2026-08-07 08:35:41 Binary: /sbin/nft
2026-08-07 08:35:41 Binary: /sbin/nologin
2026-08-07 08:35:41 Binary: /sbin/ntfsclone
2026-08-07 08:35:41 Binary: /sbin/ntfscp
2026-08-07 08:35:41 Binary: /sbin/ntfslabel
2026-08-07 08:35:41 Binary: /sbin/ntfsresize
2026-08-07 08:35:41 Binary: /sbin/ntfsundelete
2026-08-07 08:35:41 Binary: /sbin/oinkmaster
2026-08-07 08:35:41 Binary: /sbin/on_ac_power
2026-08-07 08:35:41 Binary: /sbin/overlayroot-chroot
2026-08-07 08:35:41 Binary: /sbin/ownership
2026-08-07 08:35:41 Binary: /sbin/pam-auth-update
2026-08-07 08:35:41 Binary: /sbin/pam_extrausers_chkpwd
2026-08-07 08:35:41 Binary: /sbin/pam_extrausers_update
2026-08-07 08:35:41 Binary: /sbin/pam_getenv
2026-08-07 08:35:41 Binary: /sbin/pam_timestamp_check
2026-08-07 08:35:41 Binary: /sbin/parted
2026-08-07 08:35:41 Binary: /sbin/partprobe
2026-08-07 08:35:41 Binary: /sbin/pdata_tools
2026-08-07 08:35:41 Binary: /sbin/phpdismod
2026-08-07 08:35:41 Binary: /sbin/phpenmod
2026-08-07 08:35:41 Binary: /sbin/phpquery
2026-08-07 08:35:41 Binary: /sbin/pivot_root
2026-08-07 08:35:41 Binary: /sbin/plymouthd
2026-08-07 08:35:41 Binary: /sbin/poweroff
2026-08-07 08:35:41 Binary: /sbin/pvchange
2026-08-07 08:35:41 Binary: /sbin/pvck
2026-08-07 08:35:41 Binary: /sbin/pvcreate
2026-08-07 08:35:41 Binary: /sbin/pvdisplay
2026-08-07 08:35:41 Binary: /sbin/pvmove
2026-08-07 08:35:41 Binary: /sbin/pvremove
2026-08-07 08:35:41 Binary: /sbin/pvresize
2026-08-07 08:35:41 Binary: /sbin/pvs
2026-08-07 08:35:41 Binary: /sbin/pvscan
2026-08-07 08:35:41 Binary: /sbin/pwck
2026-08-07 08:35:41 Binary: /sbin/pwconv
2026-08-07 08:35:41 Binary: /sbin/pwunconv
2026-08-07 08:35:41 Binary: /sbin/readprofile
2026-08-07 08:35:41 Binary: /sbin/reboot
2026-08-07 08:35:41 Binary: /sbin/remove-shell
2026-08-07 08:35:41 Binary: /sbin/resize2fs
2026-08-07 08:35:41 Binary: /sbin/rmmod
2026-08-07 08:35:41 Binary: /sbin/rmt
2026-08-07 08:35:41 Binary: /sbin/rmt-tar
2026-08-07 08:35:41 Binary: /sbin/rsyslogd
2026-08-07 08:35:41 Binary: /sbin/rtacct
2026-08-07 08:35:41 Binary: /sbin/rtcwake
2026-08-07 08:35:41 Binary: /sbin/rtmon
2026-08-07 08:35:41 Binary: /sbin/runlevel
2026-08-07 08:35:41 Binary: /sbin/runuser
2026-08-07 08:35:41 Binary: /sbin/service
2026-08-07 08:35:41 Binary: /sbin/setcap
2026-08-07 08:35:41 Binary: /sbin/setvesablank
2026-08-07 08:35:41 Binary: /sbin/setvtrgb
2026-08-07 08:35:41 Binary: /sbin/sfdisk
2026-08-07 08:35:41 Binary: /sbin/sgdisk
2026-08-07 08:35:41 Binary: /sbin/shadowconfig
2026-08-07 08:35:41 Binary: /sbin/shutdown
2026-08-07 08:35:41 Binary: /sbin/snmpd
2026-08-07 08:35:41 Binary: /sbin/split-logfile
2026-08-07 08:35:41 Binary: /sbin/sshd
2026-08-07 08:35:41 Binary: /sbin/start-stop-daemon
2026-08-07 08:35:41 Binary: /sbin/su-to-root
2026-08-07 08:35:41 Binary: /sbin/sudo_logsrvd
2026-08-07 08:35:41 Binary: /sbin/sudo_sendlog
2026-08-07 08:35:41 Binary: /sbin/sulogin
2026-08-07 08:35:41 Binary: /sbin/swaplabel
2026-08-07 08:35:41 Binary: /sbin/swapoff
2026-08-07 08:35:41 Binary: /sbin/swapon
2026-08-07 08:35:41 Binary: /sbin/switch_root
2026-08-07 08:35:41 Binary: /sbin/sysctl
2026-08-07 08:35:41 Binary: /sbin/tarcat
2026-08-07 08:35:41 Binary: /sbin/tc
2026-08-07 08:35:41 Binary: /sbin/telinit
2026-08-07 08:35:41 Binary: /sbin/thermald
2026-08-07 08:35:41 Binary: /sbin/thin_check
2026-08-07 08:35:41 Binary: /sbin/thin_delta
2026-08-07 08:35:41 Binary: /sbin/thin_dump
2026-08-07 08:35:41 Binary: /sbin/thin_ls
2026-08-07 08:35:41 Binary: /sbin/thin_metadata_size
2026-08-07 08:35:41 Binary: /sbin/thin_repair
2026-08-07 08:35:41 Binary: /sbin/thin_restore
2026-08-07 08:35:41 Binary: /sbin/thin_rmap
2026-08-07 08:35:41 Binary: /sbin/thin_trim
2026-08-07 08:35:41 Binary: /sbin/tipc
2026-08-07 08:35:41 Binary: /sbin/tune2fs
2026-08-07 08:35:41 Binary: /sbin/tzconfig
2026-08-07 08:35:41 Binary: /sbin/u-d-c-print-pci-ids
2026-08-07 08:35:41 Binary: /sbin/ufw
2026-08-07 08:35:41 Binary: /sbin/umount.udisks2
2026-08-07 08:35:41 Binary: /sbin/unix_chkpwd
2026-08-07 08:35:41 Binary: /sbin/unix_update
2026-08-07 08:35:41 Binary: /sbin/update-ca-certificates
2026-08-07 08:35:41 Binary: /sbin/update-cracklib
2026-08-07 08:35:41 Binary: /sbin/update-grub
2026-08-07 08:35:41 Binary: /sbin/update-grub-gfxpayload
2026-08-07 08:35:41 Binary: /sbin/update-grub2
2026-08-07 08:35:41 Binary: /sbin/update-info-dir
2026-08-07 08:35:41 Binary: /sbin/update-initramfs
2026-08-07 08:35:41 Binary: /sbin/update-locale
2026-08-07 08:35:41 Binary: /sbin/update-mime
2026-08-07 08:35:41 Binary: /sbin/update-passwd
2026-08-07 08:35:41 Binary: /sbin/update-pciids
2026-08-07 08:35:41 Binary: /sbin/update-rc.d
2026-08-07 08:35:41 Binary: /sbin/update-shells
2026-08-07 08:35:41 Binary: /sbin/upgrade-from-grub-legacy
2026-08-07 08:35:41 Binary: /sbin/usb_modeswitch
2026-08-07 08:35:41 Binary: /sbin/usb_modeswitch_dispatcher
2026-08-07 08:35:41 Binary: /sbin/usbmuxd
2026-08-07 08:35:41 Binary: /sbin/useradd
2026-08-07 08:35:41 Binary: /sbin/userdel
2026-08-07 08:35:41 Binary: /sbin/usermod
2026-08-07 08:35:41 Binary: /sbin/uuidd
2026-08-07 08:35:41 Binary: /sbin/validlocale
2026-08-07 08:35:41 Binary: /sbin/vcstime
2026-08-07 08:35:41 Binary: /sbin/vdpa
2026-08-07 08:35:41 Binary: /sbin/veritysetup
2026-08-07 08:35:41 Binary: /sbin/vgcfgbackup
2026-08-07 08:35:41 Binary: /sbin/vgcfgrestore
2026-08-07 08:35:41 Binary: /sbin/vgchange
2026-08-07 08:35:41 Binary: /sbin/vgck
2026-08-07 08:35:41 Binary: /sbin/vgconvert
2026-08-07 08:35:41 Binary: /sbin/vgcreate
2026-08-07 08:35:41 Binary: /sbin/vgdisplay
2026-08-07 08:35:41 Binary: /sbin/vgexport
2026-08-07 08:35:41 Binary: /sbin/vgextend
2026-08-07 08:35:41 Binary: /sbin/vgimport
2026-08-07 08:35:41 Binary: /sbin/vgimportclone
2026-08-07 08:35:41 Binary: /sbin/vgmerge
2026-08-07 08:35:41 Binary: /sbin/vgmknodes
2026-08-07 08:35:41 Binary: /sbin/vgreduce
2026-08-07 08:35:41 Binary: /sbin/vgremove
2026-08-07 08:35:41 Binary: /sbin/vgrename
2026-08-07 08:35:41 Binary: /sbin/vgs
2026-08-07 08:35:41 Binary: /sbin/vgscan
2026-08-07 08:35:41 Binary: /sbin/vgsplit
2026-08-07 08:35:41 Binary: /sbin/vigr
2026-08-07 08:35:41 Binary: /sbin/vipw
2026-08-07 08:35:42 Binary: /sbin/visudo
2026-08-07 08:35:42 Binary: /sbin/vpddecode
2026-08-07 08:35:42 Binary: /sbin/wipefs
2026-08-07 08:35:42 Binary: /sbin/xfs_admin
2026-08-07 08:35:42 Binary: /sbin/xfs_bmap
2026-08-07 08:35:42 Binary: /sbin/xfs_copy
2026-08-07 08:35:42 Binary: /sbin/xfs_db
2026-08-07 08:35:42 Binary: /sbin/xfs_estimate
2026-08-07 08:35:42 Binary: /sbin/xfs_freeze
2026-08-07 08:35:42 Binary: /sbin/xfs_fsr
2026-08-07 08:35:42 Binary: /sbin/xfs_growfs
2026-08-07 08:35:42 Binary: /sbin/xfs_info
2026-08-07 08:35:42 Binary: /sbin/xfs_io
2026-08-07 08:35:42 Binary: /sbin/xfs_logprint
2026-08-07 08:35:42 Binary: /sbin/xfs_mdrestore
2026-08-07 08:35:42 Binary: /sbin/xfs_metadump
2026-08-07 08:35:42 Binary: /sbin/xfs_mkfile
2026-08-07 08:35:42 Binary: /sbin/xfs_ncheck
2026-08-07 08:35:42 Binary: /sbin/xfs_quota
2026-08-07 08:35:42 Binary: /sbin/xfs_repair
2026-08-07 08:35:42 Binary: /sbin/xfs_rtcp
2026-08-07 08:35:42 Binary: /sbin/xfs_scrub
2026-08-07 08:35:42 Binary: /sbin/xfs_scrub_all
2026-08-07 08:35:42 Binary: /sbin/xfs_spaceman
2026-08-07 08:35:42 Binary: /sbin/xtables-legacy-multi
2026-08-07 08:35:42 Binary: /sbin/xtables-monitor
2026-08-07 08:35:42 Binary: /sbin/xtables-nft-multi
2026-08-07 08:35:42 Binary: /sbin/zerofree
2026-08-07 08:35:42 Binary: /sbin/zic
2026-08-07 08:35:42 Binary: /sbin/zramctl
2026-08-07 08:35:42 ====
2026-08-07 08:35:42 Test: Checking binaries in directory /usr/bin
2026-08-07 08:35:42 Directory /usr/bin exists. Starting directory scanning...
2026-08-07 08:35:42 Binary: /usr/bin/GET
2026-08-07 08:35:42 Binary: /usr/bin/HEAD
2026-08-07 08:35:42 Binary: /usr/bin/NF
2026-08-07 08:35:42 Binary: /usr/bin/POST
2026-08-07 08:35:42 Binary: /usr/bin/VGAuthService
2026-08-07 08:35:42 Binary: /usr/bin/[
2026-08-07 08:35:42 Binary: /usr/bin/aa-easyprof
2026-08-07 08:35:42 Binary: /usr/bin/aa-enabled
2026-08-07 08:35:42 Binary: /usr/bin/aa-exec
2026-08-07 08:35:42 Binary: /usr/bin/aa-features-abi
2026-08-07 08:35:42 Binary: /usr/bin/ab
2026-08-07 08:35:42 Binary: /usr/bin/add-apt-repository
2026-08-07 08:35:42 Binary: /usr/bin/addpart
2026-08-07 08:35:42 Binary: /usr/bin/addr2line
2026-08-07 08:35:42 Binary: /usr/bin/agentxtrap
2026-08-07 08:35:42 Binary: /usr/bin/apport-bug
2026-08-07 08:35:42 Binary: /usr/bin/apport-cli
2026-08-07 08:35:42 Binary: /usr/bin/apport-collect
2026-08-07 08:35:42 Binary: /usr/bin/apport-unpack
2026-08-07 08:35:42 Binary: /usr/bin/apropos
2026-08-07 08:35:42 Binary: /usr/bin/apt
2026-08-07 08:35:42 Binary: /usr/bin/apt-add-repository
2026-08-07 08:35:42 Binary: /usr/bin/apt-cache
2026-08-07 08:35:42 Binary: /usr/bin/apt-cdrom
2026-08-07 08:35:42 Binary: /usr/bin/apt-config
2026-08-07 08:35:42 Binary: /usr/bin/apt-extracttemplates
2026-08-07 08:35:42 Binary: /usr/bin/apt-ftparchive
2026-08-07 08:35:42 Binary: /usr/bin/apt-get
2026-08-07 08:35:42 Binary: /usr/bin/apt-key
2026-08-07 08:35:42 Binary: /usr/bin/apt-mark
2026-08-07 08:35:42 Binary: /usr/bin/apt-sortpkgs
2026-08-07 08:35:42 Binary: /usr/bin/ar
2026-08-07 08:35:42 Binary: /usr/bin/arch
2026-08-07 08:35:42 Binary: /usr/bin/as
2026-08-07 08:35:42 Binary: /usr/bin/aulast
2026-08-07 08:35:42 Binary: /usr/bin/aulastlog
2026-08-07 08:35:42 Binary: /usr/bin/ausyscall
2026-08-07 08:35:42 Binary: /usr/bin/automat-visualize3
2026-08-07 08:35:42 Binary: /usr/bin/auvirt
2026-08-07 08:35:42 Binary: /usr/bin/awk
2026-08-07 08:35:42 Binary: /usr/bin/b2sum
2026-08-07 08:35:42 Binary: /usr/bin/base32
2026-08-07 08:35:42 Binary: /usr/bin/base64
2026-08-07 08:35:42 Binary: /usr/bin/basename
2026-08-07 08:35:42 Binary: /usr/bin/basenc
2026-08-07 08:35:42 Binary: /usr/bin/bash
2026-08-07 08:35:42 Binary: /usr/bin/bashbug
2026-08-07 08:35:42 Binary: /usr/bin/bc
2026-08-07 08:35:42 Binary: /usr/bin/boltctl
2026-08-07 08:35:42 Binary: /usr/bin/bootctl
2026-08-07 08:35:42 Binary: /usr/bin/btrfs
2026-08-07 08:35:42 Binary: /usr/bin/btrfs-convert
2026-08-07 08:35:42 Binary: /usr/bin/btrfs-find-root
2026-08-07 08:35:42 Binary: /usr/bin/btrfs-image
2026-08-07 08:35:42 Binary: /usr/bin/btrfs-map-logical
2026-08-07 08:35:42 Binary: /usr/bin/btrfs-select-super
2026-08-07 08:35:42 Binary: /usr/bin/btrfsck
